,bool_merge,cell1_x,cell1_y,cell2_x,cell2_y,centroid_distance,filename_label,filename_penalty,filename_sample,filename_seed
278,0.0,24,26,47,25,23.021728866442675,label_278.png,penalty_278.png,sample_278.png,seed_278.png
279,0.0,12,23,36,52,37.64306044943742,label_279.png,penalty_279.png,sample_279.png,seed_279.png
280,0.0,30,27,48,17,20.591260281974,label_280.png,penalty_280.png,sample_280.png,seed_280.png
281,1.0,34,19,47,15,13.601470508735444,label_281.png,penalty_281.png,sample_281.png,seed_281.png
282,0.0,39,14,40,44,30.01666203960727,label_282.png,penalty_282.png,sample_282.png,seed_282.png
283,1.0,28,30,30,18,12.165525060596439,label_283.png,penalty_283.png,sample_283.png,seed_283.png
284,0.0,36,11,27,36,26.570660511172846,label_284.png,penalty_284.png,sample_284.png,seed_284.png
285,1.0,13,31,17,41,10.770329614269007,label_285.png,penalty_285.png,sample_285.png,seed_285.png
286,0.0,10,49,17,29,21.18962010041709,label_286.png,penalty_286.png,sample_286.png,seed_286.png
287,0.0,53,45,25,34,30.083217912982647,label_287.png,penalty_287.png,sample_287.png,seed_287.png
288,0.0,21,12,14,33,22.135943621178654,label_288.png,penalty_288.png,sample_288.png,seed_288.png
289,1.0,16,19,18,36,17.11724276862369,label_289.png,penalty_289.png,sample_289.png,seed_289.png
290,0.0,27,25,20,49,25.0,label_290.png,penalty_290.png,sample_290.png,seed_290.png
291,0.0,40,46,35,21,25.495097567963924,label_291.png,penalty_291.png,sample_291.png,seed_291.png
292,1.0,40,38,48,51,15.264337522473747,label_292.png,penalty_292.png,sample_292.png,seed_292.png
293,1.0,41,41,25,34,17.46424919657298,label_293.png,penalty_293.png,sample_293.png,seed_293.png
294,1.0,14,22,21,15,9.899494936611665,label_294.png,penalty_294.png,sample_294.png,seed_294.png
295,0.0,47,45,19,47,28.071337695236398,label_295.png,penalty_295.png,sample_295.png,seed_295.png
296,1.0,26,39,34,42,8.54400374531753,label_296.png,penalty_296.png,sample_296.png,seed_296.png
297,0.0,41,49,52,28,23.706539182259394,label_297.png,penalty_297.png,sample_297.png,seed_297.png
298,0.0,44,13,31,44,33.61547262794322,label_298.png,penalty_298.png,sample_298.png,seed_298.png
299,0.0,38,49,18,26,30.479501308256342,label_299.png,penalty_299.png,sample_299.png,seed_299.png
300,0.0,10,20,35,42,33.301651610693426,label_300.png,penalty_300.png,sample_300.png,seed_300.png
301,0.0,43,14,50,46,32.7566787083184,label_301.png,penalty_301.png,sample_301.png,seed_301.png
302,0.0,44,24,24,49,32.01562118716424,label_302.png,penalty_302.png,sample_302.png,seed_302.png
303,1.0,47,46,48,43,3.1622776601683795,label_303.png,penalty_303.png,sample_303.png,seed_303.png
304,1.0,27,46,40,34,17.69180601295413,label_304.png,penalty_304.png,sample_304.png,seed_304.png
305,1.0,41,45,31,42,10.44030650891055,label_305.png,penalty_305.png,sample_305.png,seed_305.png
306,1.0,30,37,26,24,13.601470508735444,label_306.png,penalty_306.png,sample_306.png,seed_306.png
307,0.0,40,40,25,13,30.886890422961002,label_307.png,penalty_307.png,sample_307.png,seed_307.png
308,1.0,24,13,22,32,19.1049731745428,label_308.png,penalty_308.png,sample_308.png,seed_308.png
309,0.0,46,46,31,27,24.20743687382041,label_309.png,penalty_309.png,sample_309.png,seed_309.png
310,0.0,39,31,19,44,23.853720883753127,label_310.png,penalty_310.png,sample_310.png,seed_310.png
311,1.0,51,13,45,29,17.08800749063506,label_311.png,penalty_311.png,sample_311.png,seed_311.png
312,1.0,20,31,15,37,7.810249675906654,label_312.png,penalty_312.png,sample_312.png,seed_312.png
313,1.0,31,48,35,41,8.06225774829855,label_313.png,penalty_313.png,sample_313.png,seed_313.png
314,1.0,38,14,45,25,13.038404810405298,label_314.png,penalty_314.png,sample_314.png,seed_314.png
315,0.0,38,13,43,34,21.587033144922902,label_315.png,penalty_315.png,sample_315.png,seed_315.png
316,0.0,25,44,51,45,26.019223662515376,label_316.png,penalty_316.png,sample_316.png,seed_316.png
317,1.0,41,48,49,39,12.041594578792296,label_317.png,penalty_317.png,sample_317.png,seed_317.png
318,1.0,25,26,25,26,0.0,label_318.png,penalty_318.png,sample_318.png,seed_318.png
319,0.0,49,16,18,26,32.57299494980466,label_319.png,penalty_319.png,sample_319.png,seed_319.png
320,1.0,12,20,11,25,5.0990195135927845,label_320.png,penalty_320.png,sample_320.png,seed_320.png
321,1.0,31,29,12,25,19.4164878389476,label_321.png,penalty_321.png,sample_321.png,seed_321.png
322,0.0,10,38,27,15,28.600699292150182,label_322.png,penalty_322.png,sample_322.png,seed_322.png
323,0.0,44,26,12,52,41.23105625617661,label_323.png,penalty_323.png,sample_323.png,seed_323.png
324,1.0,45,41,51,26,16.15549442140351,label_324.png,penalty_324.png,sample_324.png,seed_324.png
325,1.0,35,38,38,53,15.297058540778355,label_325.png,penalty_325.png,sample_325.png,seed_325.png
326,0.0,17,53,37,37,25.612496949731394,label_326.png,penalty_326.png,sample_326.png,seed_326.png
327,0.0,31,12,47,30,24.08318915758459,label_327.png,penalty_327.png,sample_327.png,seed_327.png
328,0.0,10,38,27,20,24.758836806279895,label_328.png,penalty_328.png,sample_328.png,seed_328.png
329,0.0,52,25,31,17,22.47220505424423,label_329.png,penalty_329.png,sample_329.png,seed_329.png
330,0.0,34,16,14,51,40.311288741492746,label_330.png,penalty_330.png,sample_330.png,seed_330.png
331,0.0,28,46,50,27,29.068883707497267,label_331.png,penalty_331.png,sample_331.png,seed_331.png
332,0.0,40,10,15,43,41.400483088968905,label_332.png,penalty_332.png,sample_332.png,seed_332.png
333,0.0,30,11,41,29,21.095023109728988,label_333.png,penalty_333.png,sample_333.png,seed_333.png
334,1.0,39,52,37,49,3.605551275463989,label_334.png,penalty_334.png,sample_334.png,seed_334.png
335,0.0,48,17,48,42,25.0,label_335.png,penalty_335.png,sample_335.png,seed_335.png
336,1.0,33,53,29,38,15.524174696260024,label_336.png,penalty_336.png,sample_336.png,seed_336.png
337,0.0,32,42,46,14,31.304951684997057,label_337.png,penalty_337.png,sample_337.png,seed_337.png
338,0.0,35,13,18,40,31.906112267087632,label_338.png,penalty_338.png,sample_338.png,seed_338.png
339,0.0,50,31,52,10,21.095023109728988,label_339.png,penalty_339.png,sample_339.png,seed_339.png
340,1.0,25,45,14,53,13.601470508735444,label_340.png,penalty_340.png,sample_340.png,seed_340.png
341,0.0,33,33,10,20,26.419689627245813,label_341.png,penalty_341.png,sample_341.png,seed_341.png
342,0.0,52,25,27,49,34.655446902326915,label_342.png,penalty_342.png,sample_342.png,seed_342.png
343,0.0,40,13,51,40,29.154759474226502,label_343.png,penalty_343.png,sample_343.png,seed_343.png
344,1.0,38,29,36,10,19.1049731745428,label_344.png,penalty_344.png,sample_344.png,seed_344.png
345,0.0,16,28,50,23,34.36568055487916,label_345.png,penalty_345.png,sample_345.png,seed_345.png
346,1.0,16,28,30,25,14.317821063276353,label_346.png,penalty_346.png,sample_346.png,seed_346.png
347,1.0,30,46,39,48,9.219544457292887,label_347.png,penalty_347.png,sample_347.png,seed_347.png
348,0.0,13,41,29,24,23.345235059857504,label_348.png,penalty_348.png,sample_348.png,seed_348.png
349,0.0,39,12,16,23,25.495097567963924,label_349.png,penalty_349.png,sample_349.png,seed_349.png
350,1.0,32,38,14,42,18.439088914585774,label_350.png,penalty_350.png,sample_350.png,seed_350.png
351,0.0,20,48,14,24,24.73863375370596,label_351.png,penalty_351.png,sample_351.png,seed_351.png
352,1.0,26,19,32,17,6.324555320336759,label_352.png,penalty_352.png,sample_352.png,seed_352.png
353,0.0,28,13,18,47,35.4400902933387,label_353.png,penalty_353.png,sample_353.png,seed_353.png
354,0.0,48,11,17,21,32.57299494980466,label_354.png,penalty_354.png,sample_354.png,seed_354.png
355,0.0,45,47,32,31,20.615528128088304,label_355.png,penalty_355.png,sample_355.png,seed_355.png
356,1.0,49,31,35,38,15.652475842498529,label_356.png,penalty_356.png,sample_356.png,seed_356.png
357,0.0,21,13,24,35,22.20360331117452,label_357.png,penalty_357.png,sample_357.png,seed_357.png
358,1.0,17,12,13,21,9.848857801796104,label_358.png,penalty_358.png,sample_358.png,seed_358.png
359,0.0,33,24,53,37,23.853720883753127,label_359.png,penalty_359.png,sample_359.png,seed_359.png
360,1.0,34,43,24,32,14.866068747318506,label_360.png,penalty_360.png,sample_360.png,seed_360.png
361,1.0,48,35,38,22,16.401219466856727,label_361.png,penalty_361.png,sample_361.png,seed_361.png
362,0.0,26,17,22,49,32.2490309931942,label_362.png,penalty_362.png,sample_362.png,seed_362.png
363,0.0,28,42,49,23,28.319604517012593,label_363.png,penalty_363.png,sample_363.png,seed_363.png
364,1.0,36,19,21,20,15.033296378372908,label_364.png,penalty_364.png,sample_364.png,seed_364.png
365,1.0,53,20,38,26,16.15549442140351,label_365.png,penalty_365.png,sample_365.png,seed_365.png
366,0.0,34,47,38,24,23.345235059857504,label_366.png,penalty_366.png,sample_366.png,seed_366.png
367,0.0,53,18,42,44,28.231188426986208,label_367.png,penalty_367.png,sample_367.png,seed_367.png
368,0.0,10,44,34,49,24.515301344262525,label_368.png,penalty_368.png,sample_368.png,seed_368.png
369,1.0,42,25,47,28,5.830951894845301,label_369.png,penalty_369.png,sample_369.png,seed_369.png
370,1.0,47,32,50,32,3.0,label_370.png,penalty_370.png,sample_370.png,seed_370.png
371,1.0,10,44,19,29,17.4928556845359,label_371.png,penalty_371.png,sample_371.png,seed_371.png
372,1.0,39,25,36,34,9.486832980505138,label_372.png,penalty_372.png,sample_372.png,seed_372.png
373,1.0,35,16,29,13,6.708203932499369,label_373.png,penalty_373.png,sample_373.png,seed_373.png
374,0.0,19,38,39,10,34.40930106817051,label_374.png,penalty_374.png,sample_374.png,seed_374.png
375,1.0,41,31,36,27,6.4031242374328485,label_375.png,penalty_375.png,sample_375.png,seed_375.png
376,0.0,24,50,39,35,21.213203435596427,label_376.png,penalty_376.png,sample_376.png,seed_376.png
377,1.0,35,38,24,36,11.180339887498949,label_377.png,penalty_377.png,sample_377.png,seed_377.png
378,0.0,52,49,12,17,51.22499389946279,label_378.png,penalty_378.png,sample_378.png,seed_378.png
379,1.0,27,27,42,14,19.849433241279208,label_379.png,penalty_379.png,sample_379.png,seed_379.png
380,0.0,52,48,11,41,41.593268686170845,label_380.png,penalty_380.png,sample_380.png,seed_380.png
381,0.0,11,24,52,49,48.02082881417188,label_381.png,penalty_381.png,sample_381.png,seed_381.png
382,1.0,30,39,37,25,15.652475842498529,label_382.png,penalty_382.png,sample_382.png,seed_382.png
383,0.0,47,33,11,19,38.62641583165593,label_383.png,penalty_383.png,sample_383.png,seed_383.png
384,1.0,25,37,24,27,10.04987562112089,label_384.png,penalty_384.png,sample_384.png,seed_384.png
385,1.0,11,51,22,43,13.601470508735444,label_385.png,penalty_385.png,sample_385.png,seed_385.png
386,1.0,28,30,34,35,7.810249675906654,label_386.png,penalty_386.png,sample_386.png,seed_386.png
387,0.0,46,14,33,31,21.400934559032695,label_387.png,penalty_387.png,sample_387.png,seed_387.png
388,1.0,24,26,38,33,15.652475842498529,label_388.png,penalty_388.png,sample_388.png,seed_388.png
389,1.0,31,19,37,38,19.924858845171276,label_389.png,penalty_389.png,sample_389.png,seed_389.png
390,0.0,17,10,24,40,30.805843601498726,label_390.png,penalty_390.png,sample_390.png,seed_390.png
391,0.0,20,47,44,53,24.73863375370596,label_391.png,penalty_391.png,sample_391.png,seed_391.png
392,1.0,41,36,34,52,17.46424919657298,label_392.png,penalty_392.png,sample_392.png,seed_392.png
393,1.0,12,35,24,42,13.892443989449804,label_393.png,penalty_393.png,sample_393.png,seed_393.png
394,1.0,29,11,29,16,5.0,label_394.png,penalty_394.png,sample_394.png,seed_394.png
395,0.0,52,37,31,35,21.095023109728988,label_395.png,penalty_395.png,sample_395.png,seed_395.png
396,0.0,13,41,49,34,36.6742416417845,label_396.png,penalty_396.png,sample_396.png,seed_396.png
397,0.0,25,53,18,13,40.607881008493905,label_397.png,penalty_397.png,sample_397.png,seed_397.png
398,0.0,41,12,17,18,24.73863375370596,label_398.png,penalty_398.png,sample_398.png,seed_398.png
399,0.0,23,43,51,13,41.036569057366385,label_399.png,penalty_399.png,sample_399.png,seed_399.png
400,1.0,16,15,25,17,9.219544457292887,label_400.png,penalty_400.png,sample_400.png,seed_400.png
401,1.0,31,21,25,22,6.082762530298219,label_401.png,penalty_401.png,sample_401.png,seed_401.png
402,0.0,35,39,27,20,20.615528128088304,label_402.png,penalty_402.png,sample_402.png,seed_402.png
403,1.0,33,51,23,34,19.72308292331602,label_403.png,penalty_403.png,sample_403.png,seed_403.png
404,1.0,37,14,42,12,5.385164807134504,label_404.png,penalty_404.png,sample_404.png,seed_404.png
405,1.0,45,27,42,12,15.297058540778355,label_405.png,penalty_405.png,sample_405.png,seed_405.png
406,0.0,18,45,48,33,32.31098884280702,label_406.png,penalty_406.png,sample_406.png,seed_406.png
407,0.0,38,36,16,25,24.596747752497688,label_407.png,penalty_407.png,sample_407.png,seed_407.png
408,0.0,53,10,39,53,45.221676218380054,label_408.png,penalty_408.png,sample_408.png,seed_408.png
409,0.0,45,29,24,31,21.095023109728988,label_409.png,penalty_409.png,sample_409.png,seed_409.png
410,0.0,24,10,35,47,38.600518131237564,label_410.png,penalty_410.png,sample_410.png,seed_410.png
411,1.0,31,51,38,39,13.892443989449804,label_411.png,penalty_411.png,sample_411.png,seed_411.png
412,1.0,24,27,36,33,13.416407864998739,label_412.png,penalty_412.png,sample_412.png,seed_412.png
413,0.0,29,25,19,51,27.85677655436824,label_413.png,penalty_413.png,sample_413.png,seed_413.png
414,0.0,11,12,51,34,45.65084884205331,label_414.png,penalty_414.png,sample_414.png,seed_414.png
415,0.0,52,40,11,12,49.64876634922564,label_415.png,penalty_415.png,sample_415.png,seed_415.png
416,1.0,42,33,42,13,20.0,label_416.png,penalty_416.png,sample_416.png,seed_416.png
417,0.0,30,29,52,41,25.059928172283335,label_417.png,penalty_417.png,sample_417.png,seed_417.png
418,1.0,34,53,37,45,8.54400374531753,label_418.png,penalty_418.png,sample_418.png,seed_418.png
419,0.0,33,50,11,49,22.02271554554524,label_419.png,penalty_419.png,sample_419.png,seed_419.png
420,1.0,27,29,18,33,9.848857801796104,label_420.png,penalty_420.png,sample_420.png,seed_420.png
421,1.0,29,25,45,19,17.08800749063506,label_421.png,penalty_421.png,sample_421.png,seed_421.png
422,0.0,45,11,52,53,42.579337712087536,label_422.png,penalty_422.png,sample_422.png,seed_422.png
423,1.0,40,15,26,15,14.0,label_423.png,penalty_423.png,sample_423.png,seed_423.png
424,0.0,51,45,11,49,40.19950248448356,label_424.png,penalty_424.png,sample_424.png,seed_424.png
425,0.0,25,52,10,14,40.85339643163099,label_425.png,penalty_425.png,sample_425.png,seed_425.png
426,1.0,21,28,25,21,8.06225774829855,label_426.png,penalty_426.png,sample_426.png,seed_426.png
427,0.0,29,14,30,44,30.01666203960727,label_427.png,penalty_427.png,sample_427.png,seed_427.png
428,0.0,49,26,10,35,40.024992192379,label_428.png,penalty_428.png,sample_428.png,seed_428.png
429,1.0,14,12,24,29,19.72308292331602,label_429.png,penalty_429.png,sample_429.png,seed_429.png
430,1.0,36,26,23,33,14.7648230602334,label_430.png,penalty_430.png,sample_430.png,seed_430.png
431,0.0,49,50,27,29,30.4138126514911,label_431.png,penalty_431.png,sample_431.png,seed_431.png
432,0.0,22,39,50,50,30.083217912982647,label_432.png,penalty_432.png,sample_432.png,seed_432.png
433,0.0,35,41,25,14,28.792360097775937,label_433.png,penalty_433.png,sample_433.png,seed_433.png
434,1.0,16,36,29,48,17.69180601295413,label_434.png,penalty_434.png,sample_434.png,seed_434.png
435,0.0,46,21,20,42,33.421549934136806,label_435.png,penalty_435.png,sample_435.png,seed_435.png
436,0.0,31,17,10,25,22.47220505424423,label_436.png,penalty_436.png,sample_436.png,seed_436.png
437,0.0,31,29,40,47,20.12461179749811,label_437.png,penalty_437.png,sample_437.png,seed_437.png
438,0.0,53,47,21,38,33.24154027718932,label_438.png,penalty_438.png,sample_438.png,seed_438.png
439,0.0,31,12,31,37,25.0,label_439.png,penalty_439.png,sample_439.png,seed_439.png
440,0.0,12,16,33,16,21.0,label_440.png,penalty_440.png,sample_440.png,seed_440.png
441,0.0,45,11,22,32,31.144823004794873,label_441.png,penalty_441.png,sample_441.png,seed_441.png
442,0.0,18,45,43,38,25.96150997149434,label_442.png,penalty_442.png,sample_442.png,seed_442.png
443,1.0,12,48,21,31,19.235384061671343,label_443.png,penalty_443.png,sample_443.png,seed_443.png
444,1.0,20,52,36,47,16.76305461424021,label_444.png,penalty_444.png,sample_444.png,seed_444.png
445,0.0,48,10,23,45,43.01162633521314,label_445.png,penalty_445.png,sample_445.png,seed_445.png
446,1.0,49,32,47,17,15.132745950421556,label_446.png,penalty_446.png,sample_446.png,seed_446.png
447,1.0,33,27,46,15,17.69180601295413,label_447.png,penalty_447.png,sample_447.png,seed_447.png
448,0.0,22,30,51,39,30.364452901377952,label_448.png,penalty_448.png,sample_448.png,seed_448.png
449,0.0,53,51,19,16,48.79549159502341,label_449.png,penalty_449.png,sample_449.png,seed_449.png
450,0.0,19,39,46,22,31.906112267087632,label_450.png,penalty_450.png,sample_450.png,seed_450.png
451,0.0,31,46,24,22,25.0,label_451.png,penalty_451.png,sample_451.png,seed_451.png
452,0.0,11,18,22,43,27.313000567495326,label_452.png,penalty_452.png,sample_452.png,seed_452.png
453,1.0,17,17,21,19,4.47213595499958,label_453.png,penalty_453.png,sample_453.png,seed_453.png
454,1.0,33,19,24,20,9.055385138137417,label_454.png,penalty_454.png,sample_454.png,seed_454.png
455,0.0,12,19,37,46,36.796738985948195,label_455.png,penalty_455.png,sample_455.png,seed_455.png
456,1.0,19,40,21,53,13.152946437965905,label_456.png,penalty_456.png,sample_456.png,seed_456.png
457,1.0,15,15,32,12,17.26267650163207,label_457.png,penalty_457.png,sample_457.png,seed_457.png
458,0.0,53,44,33,14,36.05551275463989,label_458.png,penalty_458.png,sample_458.png,seed_458.png
459,1.0,37,27,29,23,8.94427190999916,label_459.png,penalty_459.png,sample_459.png,seed_459.png
460,0.0,53,28,16,34,37.48332962798263,label_460.png,penalty_460.png,sample_460.png,seed_460.png
461,1.0,37,28,41,41,13.601470508735444,label_461.png,penalty_461.png,sample_461.png,seed_461.png
462,1.0,21,24,26,22,5.385164807134504,label_462.png,penalty_462.png,sample_462.png,seed_462.png
463,1.0,47,41,47,42,1.0,label_463.png,penalty_463.png,sample_463.png,seed_463.png
464,1.0,31,12,35,26,14.560219778561036,label_464.png,penalty_464.png,sample_464.png,seed_464.png
465,0.0,32,21,22,50,30.675723300355934,label_465.png,penalty_465.png,sample_465.png,seed_465.png
466,0.0,13,46,19,23,23.769728648009426,label_466.png,penalty_466.png,sample_466.png,seed_466.png
467,0.0,14,53,13,10,43.01162633521314,label_467.png,penalty_467.png,sample_467.png,seed_467.png
468,1.0,47,18,48,34,16.0312195418814,label_468.png,penalty_468.png,sample_468.png,seed_468.png
469,1.0,26,49,41,51,15.132745950421556,label_469.png,penalty_469.png,sample_469.png,seed_469.png
470,0.0,49,13,40,51,39.05124837953327,label_470.png,penalty_470.png,sample_470.png,seed_470.png
471,0.0,27,47,12,10,39.92492955535426,label_471.png,penalty_471.png,sample_471.png,seed_471.png
472,0.0,25,18,25,47,29.0,label_472.png,penalty_472.png,sample_472.png,seed_472.png
473,1.0,49,37,31,30,19.313207915827967,label_473.png,penalty_473.png,sample_473.png,seed_473.png
474,1.0,22,23,22,15,8.0,label_474.png,penalty_474.png,sample_474.png,seed_474.png
475,1.0,38,39,26,52,17.69180601295413,label_475.png,penalty_475.png,sample_475.png,seed_475.png
476,0.0,14,14,15,47,33.015148038438355,label_476.png,penalty_476.png,sample_476.png,seed_476.png
477,0.0,32,14,22,44,31.622776601683793,label_477.png,penalty_477.png,sample_477.png,seed_477.png
478,1.0,30,44,36,51,9.219544457292887,label_478.png,penalty_478.png,sample_478.png,seed_478.png
479,1.0,52,22,50,36,14.142135623730951,label_479.png,penalty_479.png,sample_479.png,seed_479.png
480,1.0,15,30,16,36,6.082762530298219,label_480.png,penalty_480.png,sample_480.png,seed_480.png
481,0.0,11,15,33,13,22.090722034374522,label_481.png,penalty_481.png,sample_481.png,seed_481.png
482,0.0,16,24,33,38,22.02271554554524,label_482.png,penalty_482.png,sample_482.png,seed_482.png
483,1.0,41,19,31,36,19.72308292331602,label_483.png,penalty_483.png,sample_483.png,seed_483.png
484,1.0,33,25,25,13,14.422205101855956,label_484.png,penalty_484.png,sample_484.png,seed_484.png
485,0.0,37,40,21,27,20.615528128088304,label_485.png,penalty_485.png,sample_485.png,seed_485.png
486,1.0,23,44,16,42,7.280109889280518,label_486.png,penalty_486.png,sample_486.png,seed_486.png
487,1.0,25,16,40,26,18.027756377319946,label_487.png,penalty_487.png,sample_487.png,seed_487.png
488,0.0,47,18,21,21,26.1725046566048,label_488.png,penalty_488.png,sample_488.png,seed_488.png
489,0.0,22,38,50,19,33.83784863137726,label_489.png,penalty_489.png,sample_489.png,seed_489.png
490,1.0,10,28,28,33,18.681541692269406,label_490.png,penalty_490.png,sample_490.png,seed_490.png
491,1.0,34,42,40,52,11.661903789690601,label_491.png,penalty_491.png,sample_491.png,seed_491.png
492,0.0,18,53,36,43,20.591260281974,label_492.png,penalty_492.png,sample_492.png,seed_492.png
493,1.0,30,29,22,43,16.1245154965971,label_493.png,penalty_493.png,sample_493.png,seed_493.png
494,0.0,12,11,49,46,50.93132631298737,label_494.png,penalty_494.png,sample_494.png,seed_494.png
495,0.0,43,53,19,53,24.0,label_495.png,penalty_495.png,sample_495.png,seed_495.png
496,0.0,44,37,41,14,23.194827009486403,label_496.png,penalty_496.png,sample_496.png,seed_496.png
497,1.0,20,26,26,15,12.529964086141668,label_497.png,penalty_497.png,sample_497.png,seed_497.png
498,0.0,46,53,24,45,23.40939982143925,label_498.png,penalty_498.png,sample_498.png,seed_498.png
499,0.0,27,49,10,22,31.906112267087632,label_499.png,penalty_499.png,sample_499.png,seed_499.png
500,1.0,26,36,11,32,15.524174696260024,label_500.png,penalty_500.png,sample_500.png,seed_500.png
501,1.0,39,34,37,44,10.198039027185569,label_501.png,penalty_501.png,sample_501.png,seed_501.png
502,1.0,31,35,35,38,5.0,label_502.png,penalty_502.png,sample_502.png,seed_502.png
503,0.0,30,15,19,41,28.231188426986208,label_503.png,penalty_503.png,sample_503.png,seed_503.png
504,0.0,13,37,53,11,47.70744176750625,label_504.png,penalty_504.png,sample_504.png,seed_504.png
505,0.0,24,12,52,34,35.608987629529715,label_505.png,penalty_505.png,sample_505.png,seed_505.png
506,0.0,24,15,49,16,25.019992006393608,label_506.png,penalty_506.png,sample_506.png,seed_506.png
507,0.0,26,43,31,10,33.37663853655727,label_507.png,penalty_507.png,sample_507.png,seed_507.png
508,1.0,35,30,46,43,17.029386365926403,label_508.png,penalty_508.png,sample_508.png,seed_508.png
509,1.0,42,46,50,43,8.54400374531753,label_509.png,penalty_509.png,sample_509.png,seed_509.png
510,0.0,16,29,48,33,32.2490309931942,label_510.png,penalty_510.png,sample_510.png,seed_510.png
511,0.0,32,47,31,20,27.018512172212592,label_511.png,penalty_511.png,sample_511.png,seed_511.png
512,1.0,26,33,25,35,2.23606797749979,label_512.png,penalty_512.png,sample_512.png,seed_512.png
513,1.0,45,31,49,17,14.560219778561036,label_513.png,penalty_513.png,sample_513.png,seed_513.png
514,1.0,41,29,49,32,8.54400374531753,label_514.png,penalty_514.png,sample_514.png,seed_514.png
515,0.0,53,19,27,43,35.38361202590826,label_515.png,penalty_515.png,sample_515.png,seed_515.png
516,0.0,20,24,45,48,34.655446902326915,label_516.png,penalty_516.png,sample_516.png,seed_516.png
517,1.0,26,27,13,22,13.92838827718412,label_517.png,penalty_517.png,sample_517.png,seed_517.png
518,0.0,51,52,16,44,35.90264614203248,label_518.png,penalty_518.png,sample_518.png,seed_518.png
519,1.0,31,28,29,33,5.385164807134504,label_519.png,penalty_519.png,sample_519.png,seed_519.png
520,0.0,38,30,18,50,28.284271247461902,label_520.png,penalty_520.png,sample_520.png,seed_520.png
521,1.0,29,30,11,26,18.439088914585774,label_521.png,penalty_521.png,sample_521.png,seed_521.png
522,0.0,24,30,10,45,20.518284528683193,label_522.png,penalty_522.png,sample_522.png,seed_522.png
523,1.0,47,18,44,27,9.486832980505138,label_523.png,penalty_523.png,sample_523.png,seed_523.png
524,1.0,19,22,27,34,14.422205101855956,label_524.png,penalty_524.png,sample_524.png,seed_524.png
525,0.0,12,38,43,38,31.0,label_525.png,penalty_525.png,sample_525.png,seed_525.png
526,0.0,45,16,25,31,25.0,label_526.png,penalty_526.png,sample_526.png,seed_526.png
527,0.0,46,12,10,34,42.190046219457976,label_527.png,penalty_527.png,sample_527.png,seed_527.png
528,1.0,33,42,47,52,17.204650534085253,label_528.png,penalty_528.png,sample_528.png,seed_528.png
529,0.0,40,36,20,46,22.360679774997898,label_529.png,penalty_529.png,sample_529.png,seed_529.png
530,1.0,27,29,27,12,17.0,label_530.png,penalty_530.png,sample_530.png,seed_530.png
531,0.0,20,32,41,48,26.40075756488817,label_531.png,penalty_531.png,sample_531.png,seed_531.png
532,1.0,48,23,42,32,10.816653826391969,label_532.png,penalty_532.png,sample_532.png,seed_532.png
533,1.0,48,15,47,32,17.029386365926403,label_533.png,penalty_533.png,sample_533.png,seed_533.png
534,0.0,50,53,46,16,37.21558813185679,label_534.png,penalty_534.png,sample_534.png,seed_534.png
535,0.0,16,31,17,51,20.024984394500787,label_535.png,penalty_535.png,sample_535.png,seed_535.png
536,0.0,46,32,25,47,25.80697580112788,label_536.png,penalty_536.png,sample_536.png,seed_536.png
537,0.0,25,47,48,39,24.351591323771842,label_537.png,penalty_537.png,sample_537.png,seed_537.png
538,0.0,19,49,49,38,31.953090617340916,label_538.png,penalty_538.png,sample_538.png,seed_538.png
539,0.0,48,28,19,52,37.64306044943742,label_539.png,penalty_539.png,sample_539.png,seed_539.png
540,0.0,16,27,50,13,36.76955262170047,label_540.png,penalty_540.png,sample_540.png,seed_540.png
541,1.0,31,28,48,31,17.26267650163207,label_541.png,penalty_541.png,sample_541.png,seed_541.png
542,0.0,39,29,17,16,25.553864678361276,label_542.png,penalty_542.png,sample_542.png,seed_542.png
543,0.0,10,27,51,33,41.43669871020132,label_543.png,penalty_543.png,sample_543.png,seed_543.png
544,0.0,20,18,23,40,22.20360331117452,label_544.png,penalty_544.png,sample_544.png,seed_544.png
545,0.0,50,27,24,11,30.528675044947494,label_545.png,penalty_545.png,sample_545.png,seed_545.png
546,0.0,30,14,28,47,33.06055050963308,label_546.png,penalty_546.png,sample_546.png,seed_546.png
547,0.0,24,17,46,33,27.202941017470888,label_547.png,penalty_547.png,sample_547.png,seed_547.png
548,0.0,22,25,51,15,30.675723300355934,label_548.png,penalty_548.png,sample_548.png,seed_548.png
549,0.0,12,36,41,10,38.948684188300895,label_549.png,penalty_549.png,sample_549.png,seed_549.png
550,0.0,34,48,12,43,22.561028345356956,label_550.png,penalty_550.png,sample_550.png,seed_550.png
551,1.0,17,48,14,31,17.26267650163207,label_551.png,penalty_551.png,sample_551.png,seed_551.png
552,1.0,15,41,33,48,19.313207915827967,label_552.png,penalty_552.png,sample_552.png,seed_552.png
553,1.0,44,27,41,13,14.317821063276353,label_553.png,penalty_553.png,sample_553.png,seed_553.png
554,1.0,29,44,10,50,19.924858845171276,label_554.png,penalty_554.png,sample_554.png,seed_554.png
555,0.0,50,50,17,18,45.967379738244816,label_555.png,penalty_555.png,sample_555.png,seed_555.png
556,0.0,44,47,29,11,39.0,label_556.png,penalty_556.png,sample_556.png,seed_556.png
557,0.0,51,29,37,46,22.02271554554524,label_557.png,penalty_557.png,sample_557.png,seed_557.png
